homogeneity,energy,dissimilarity,correlation,contrast,label
0.1314492954730603,0.022991649971922674,14.839102939741474,0.8223440585830787,639.2487946766529,Pepper__bell___Bacterial_spot
0.16276847277546655,0.022577073819009922,10.994518677525717,0.9105884208391682,433.04996357890724,Pepper__bell___Bacterial_spot
0.1228702833581294,0.014255078239667077,16.640047069757852,0.8824128456440553,721.2600606448017,Pepper__bell___Bacterial_spot
0.08108535889510765,0.01285754368845872,20.682240303753172,0.8266191075775993,849.7610595759539,Pepper__bell___Bacterial_spot
0.14723211567606187,0.019245830853420354,13.527815776273867,0.9289606145725736,573.9821006049465,Pepper__bell___Bacterial_spot
0.08255512736052188,0.013532513472239325,19.500857689339963,0.7999782010768014,765.4110812863019,Pepper__bell___Bacterial_spot
0.218390665313035,0.02244493705369488,6.357030847379036,0.9366744607609289,118.24347592529602,Pepper__bell___healthy
0.10101382289276768,0.01454912542735184,15.338101063312761,0.8591421797373012,556.7007540309197,Pepper__bell___healthy
0.057764664431051015,0.009603237231261186,20.02306893042389,0.7702350322363084,750.505143979898,Pepper__bell___healthy
0.05770191686227621,0.01155664629099539,18.81655182355391,0.6657795353704768,652.2569532162656,Pepper__bell___healthy
0.04599374196663978,0.00860946486283655,24.03558647315538,0.742374114725522,1015.015303892948,Pepper__bell___healthy
0.09615070253725516,0.013914169476281638,12.6801731827009,0.8333013481399855,330.07804885254103,Pepper__bell___healthy
0.17216200133080087,0.018393821217466893,9.524211021959013,0.9551178488176405,293.38747923003547,Pepper__bell___healthy
0.09515609661822139,0.013681613871098527,19.187668940083487,0.8104729216139814,874.0783626914672,Potato___Early_blight
0.07263562964619524,0.010390898881274683,23.18178812962285,0.7493010783669511,1153.5597467076893,Potato___Early_blight
0.08297808203218353,0.012947760412357179,19.215265466478634,0.7494623893020399,890.3515036146645,Potato___Early_blight
0.08135602949985421,0.011627173500991466,20.808352253303784,0.7881334350544508,998.017948620684,Potato___Early_blight
0.09332819999609354,0.013202369896726879,20.082164328299132,0.807846341614248,948.7461091904975,Potato___Early_blight
0.07906839268998479,0.011278245069889531,24.09678305407249,0.7940402835534327,1287.0784908798207,Potato___Early_blight
0.12851564916916583,0.02186015274964412,17.003918321848428,0.8271639049574251,703.2110553662191,Potato___healthy
0.04335260776034988,0.009877932439121087,27.439639370956144,0.4387277680229511,1353.9467006558386,Potato___healthy
0.09732261897621879,0.016081816590297785,15.0980771362962,0.7274881467244194,514.8331364369819,Potato___healthy
0.06795313317711953,0.012395329836891475,23.69560463226951,0.6508042365758292,1085.1681320544042,Potato___healthy
0.05002380585879226,0.010524810319848666,24.880424284195545,0.5721318375941354,1133.3404634184615,Potato___healthy
0.11545673810900792,0.016166130343420407,14.19270382214358,0.8275819575741706,461.82641725861936,Potato___Late_blight
0.11384757679673041,0.014514681417085918,15.041991796170619,0.858522284551281,557.555591117254,Potato___Late_blight
0.10285656299111832,0.01602875229616438,16.366663317775217,0.7060126788497451,586.0474581104621,Potato___Late_blight
0.08748925349099564,0.012301562121092888,18.965647038153303,0.7396997640675566,804.0111428026403,Potato___Late_blight
0.11649396738742383,0.015372339841096651,15.963331720195539,0.8572642112037071,577.6007716220279,Potato___Late_blight
0.06531245722658081,0.010104554215492932,25.205634485830995,0.7403964859776022,1230.92186146276,Tomato__Target_Spot
0.04875673067160371,0.009197467399763357,25.08620418532639,0.6808500340416673,1158.8133620966921,Tomato__Target_Spot
0.04961714647298862,0.008980382211510596,25.302143913833934,0.7281181684553797,1171.588233472431,Tomato__Target_Spot
0.06581468942416153,0.01000967189454262,21.94235535672119,0.7397475033080717,960.7996881253522,Tomato__Target_Spot
0.08829787413962824,0.01287921343118676,20.422424052588536,0.8139341811684462,965.0891273248488,Tomato__Target_Spot
0.06092873748041951,0.01069338185183042,23.89823809748815,0.7493743307509982,1174.8323955854185,Tomato__Target_Spot
0.06542353936129225,0.01202558338112542,16.641791032841265,0.7709025142778027,501.44131381780943,Tomato__Target_Spot
0.08461190327913688,0.016320913976446878,20.102739281592005,0.680817275323791,896.8654203526997,Tomato__Tomato_mosaic_virus
0.08319281067219803,0.015518281397792169,16.027952119552655,0.6588155673688321,517.6187652428916,Tomato__Tomato_mosaic_virus
0.039007971723187075,0.010199798144890948,26.821183720634753,0.44454519371109874,1207.6758473989978,Tomato__Tomato_mosaic_virus
0.0472035128541336,0.011193415326782448,24.884111669901245,0.6298152943779008,1151.1123467277355,Tomato__Tomato_mosaic_virus
0.11452425213680754,0.018145184394503935,11.291296207173467,0.8886797544819592,256.25924952791297,Tomato__Tomato_YellowLeaf__Curl_Virus
0.2101838313618404,0.02209385143863926,6.350217152962507,0.9528423620355927,102.18225053328136,Tomato__Tomato_YellowLeaf__Curl_Virus
0.06012254482580479,0.009662438294366174,24.280932727170704,0.8022014296214762,1093.9705899659327,Tomato__Tomato_YellowLeaf__Curl_Virus
0.07757612071071929,0.01135961104732038,14.716106421527812,0.895665685581642,391.56865303776345,Tomato__Tomato_YellowLeaf__Curl_Virus
0.20030752368604773,0.020956507583406017,6.123652931762464,0.9618690752935747,83.8821151729042,Tomato__Tomato_YellowLeaf__Curl_Virus
0.09082440614179055,0.014676536159297524,12.581141871905855,0.7913732063972218,316.6145059206326,Tomato_Bacterial_spot
0.20559691107214592,0.018050100342591722,10.355228872376996,0.9132106892919202,337.50872056247755,Tomato_Bacterial_spot
